time,V_L1,V_L2,V_L3,freq,I_L1,I_L2,I_L3,p_sum,p_L1,p_L2,p_L3,q_sum,q_L1,q_L2,q_L3,s_sum,s_L1,s_L2,s_L3,pf,pf_L1,pf_L2,pf_L3,eAct_Tot,eAct_L1,eAct_L2,eAct_L3,eReact_Tot,eReact_L1,eReact_L2,eReact_L3
2021-12-04 16:38:47.963403,0.0,0.0,235.4,50.03,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.011,0.0,0.0,0.011,0.88,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:49.846069,0.0,0.0,235.3,50.03,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.013,0.9,0.0,0.0,0.91,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:51.718883,0.0,0.0,235.3,50.04,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:53.615922,0.0,0.0,235.5,50.03,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:55.487713,0.0,0.0,235.3,50.03,0.0,0.0,0.12,0.012,0.0,0.0,0.012,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.013,0.91,0.0,0.0,0.91,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:57.419041,0.0,0.0,235.6,50.04,0.0,0.0,0.1,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.013,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:38:59.310641,0.0,0.0,235.4,50.04,0.0,0.0,0.1,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:39:01.229787,0.0,0.0,235.4,50.05,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.013,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:39:03.123198,0.0,0.0,235.5,50.04,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.88,0.0,0.0,0.88,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:39:05.003113,0.0,0.0,235.6,50.02,0.0,0.0,0.1,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:39:06.963056,0.0,0.0,235.5,50.03,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:39:08.858957,0.0,0.0,235.3,50.03,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.013,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:39:10.744455,0.0,0.0,235.4,50.03,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:39:12.604176,0.0,0.0,235.5,50.02,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.88,0.0,0.0,0.88,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:39:14.483363,0.0,0.0,235.4,50.05,0.0,0.0,0.19,0.021,0.0,0.0,0.017,-0.006,-0.0,-0.0,-0.006,0.018,0.0,0.0,0.018,0.94,0.0,0.0,0.94,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:39:16.336459,0.0,0.0,235.4,50.03,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:39:18.190973,0.0,0.0,235.5,50.03,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:39:20.075712,0.0,0.0,235.5,50.03,0.0,0.0,0.1,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.014,0.92,0.0,0.0,0.92,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:39:21.992510,0.0,0.0,235.5,50.04,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:39:23.877304,0.0,0.0,235.5,50.04,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.88,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:39:25.751253,0.0,0.0,235.4,50.03,0.0,0.0,0.11,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:39:27.647356,0.0,0.0,235.4,50.02,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.88,0.0,0.0,0.88,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
                                        
